Query,Qty,Manufacturer,MPN,Octopart URL,Part Description,Description,Schematic Reference,Internal Part Number,Lifecycle,Lead Time,RoHS,Total Qty (@ Batch Size: 5),SKU,SKU,Packaging,Packaging,Unit Price (@ Batch Size: 5),Unit Price (@ Batch Size: 5),In Stock,In Stock,MOQ,MOQ,URL,URL,Distributor [Lowest Price (Selected)],SKU [Lowest Price (Selected)],Packaging [Lowest Price (Selected)],Unit Price (@ Batch Size: 5) [Lowest Price (Selected)],Line Total [Lowest Price (Selected)],Batch Total [Lowest Price (Selected)],In Stock [Lowest Price (Selected)],MOQ [Lowest Price (Selected)],URL [Lowest Price (Selected)],Notes
RMCF0603JT2K20,8,Stackpole Electronics,RMCF0603JT2K20,https://octopart.com/rmcf0603jt2k20-stackpole+electronics-19213544,Res Thick Film 0603 2.2K Ohm 5% 1/10W ±200ppm/°C Molded SMD Paper T/R,Resistor,"R10,R11,R14,R15,R20,R21,R34,R35",RMCF0603JT2K20,,17w,Compliant,40,RMCF0603JT2K20CT-ND,,Cut Tape,,0.013,,710108,,1,,https://octopart.com/opatz8j6/a1?t=BBAsyjddSZ-Z8Meac4REZ4qWKdJ6oCAkUWY4PDwR91n3-ncio_il_1mRJuScCtWpdQV1rLKGX7ikNduSXlgVscwPJ8YFJl49R6U3dyizcLwJLU7ldHZgLa0zBhc4jqawEKlnRQXQ24pIkuB2q7deFagQmOWiWxp0y4S-D6DRllVhFhPK1wscZcmaFftuBr-1f3LaiChMRhTgqnik_SrRK88u7DbFfiL2LMVFf50u2W6D5c0yiuF0aPmsCNxs6W1slFg,,Digi-Key,RMCF0603JT2K20CT-ND,Cut Tape,0.013,0.104,0.52,710108,1,https://octopart.com/opatz8j6/a1?t=BBAsyjddSZ-Z8Meac4REZ4qWKdJ6oCAkUWY4PDwR91n3-ncio_il_1mRJuScCtWpdQV1rLKGX7ikNduSXlgVscwPJ8YFJl49R6U3dyizcLwJLU7ldHZgLa0zBhc4jqawEKlnRQXQ24pIkuB2q7deFagQmOWiWxp0y4S-D6DRllVhFhPK1wscZcmaFftuBr-1f3LaiChMRhTgqnik_SrRK88u7DbFfiL2LMVFf50u2W6D5c0yiuF0aPmsCNxs6W1slFg,
RMCF0603JT5K10,2,Stackpole Electronics,RMCF0603JT5K10,https://octopart.com/rmcf0603jt5k10-stackpole+electronics-19213586,Res Thick Film 0603 5.1K Ohm 5% 1/10W ±200ppm/°C Molded SMD Paper T/R,Resistor,"R63,R64",RMCF0603JT5K10,,17w,Compliant,10,RMCF0603JT5K10CT-ND,,Cut Tape,,0.013,,629151,,1,,https://octopart.com/opatz8j6/a1?t=6GY9wfgAMidYA3-qRZt2M-l6zS_4tVq8bcz5SgrZ6uVcAATNRqFU4AAYzuqNxk3Ll_VV80kOdHwfERZt7zNVA8E8NpBNhWonIf54j0ChPMwPa3VoLg_Hnc5YfRi2hB_3WbaQ-T82FybFuex-MBhBNyRw4iU0c3pJYOdfTZwZ1AxA0inaZ96m4458FLjk515b6A9wEeWMyHuPfnLkIA-sxjrZjvFtX3G2vacSd-asO3H8SZzqb2k5CAdBMula9wb5F21k,,Digi-Key,RMCF0603JT5K10CT-ND,Cut Tape,0.013,0.026,0.13,629151,1,https://octopart.com/opatz8j6/a1?t=6GY9wfgAMidYA3-qRZt2M-l6zS_4tVq8bcz5SgrZ6uVcAATNRqFU4AAYzuqNxk3Ll_VV80kOdHwfERZt7zNVA8E8NpBNhWonIf54j0ChPMwPa3VoLg_Hnc5YfRi2hB_3WbaQ-T82FybFuex-MBhBNyRw4iU0c3pJYOdfTZwZ1AxA0inaZ96m4458FLjk515b6A9wEeWMyHuPfnLkIA-sxjrZjvFtX3G2vacSd-asO3H8SZzqb2k5CAdBMula9wb5F21k,
RMCF0603JT10K0,3,Stackpole Electronics,RMCF0603JT10K0,https://octopart.com/rmcf0603jt10k0-stackpole+electronics-19213489,Res Thick Film 0603 10K Ohm 5% 1/10W ±100ppm/°C Molded SMD SMD Paper T/R,Resistor,"R28,R31,R66",RMCF0603JT10K0,,17w,Compliant,15,RMCF0603JT10K0CT-ND,,Cut Tape,,0.013,,20430315,,1,,https://octopart.com/opatz8j6/a1?t=7pne9kz8ciaxPXm_sS_gUA6dlfVh5-knxu4aUJwJnDMhPOnnCD5OPTWOaFEyL73zinCaZ4j-ASsXMSBzehxZqHSaPOc72sIsATpNKrEy4K6AaAZNlpHrhJv3xo-kkYZlzLeLLKgMpk3BUeba3wkhKqvCo9UVjzaziRXZSGICjLPZgJoA8duDKhYi9bP423xA_A3SdsWmY0lhfW9mq_bka3B7EZ7oIHUFBNmR8ftSfpI_DGsn0IAaYusnN72Bf6uLwfw6,,Digi-Key,RMCF0603JT10K0CT-ND,Cut Tape,0.013,0.039,0.19499999999999998,20430315,1,https://octopart.com/opatz8j6/a1?t=7pne9kz8ciaxPXm_sS_gUA6dlfVh5-knxu4aUJwJnDMhPOnnCD5OPTWOaFEyL73zinCaZ4j-ASsXMSBzehxZqHSaPOc72sIsATpNKrEy4K6AaAZNlpHrhJv3xo-kkYZlzLeLLKgMpk3BUeba3wkhKqvCo9UVjzaziRXZSGICjLPZgJoA8duDKhYi9bP423xA_A3SdsWmY0lhfW9mq_bka3B7EZ7oIHUFBNmR8ftSfpI_DGsn0IAaYusnN72Bf6uLwfw6,
RMCF0603JT47K0,1,Stackpole Electronics,RMCF0603JT47K0,https://octopart.com/rmcf0603jt47k0-stackpole+electronics-19213574,Res Thick Film 0603 47K Ohm 5% 1/10W ±100ppm/°C Molded SMD SMD Paper T/R,Resistor,R18,RMCF0603JT47K0,,17w,Compliant,5,RMCF0603JT47K0CT-ND,,Cut Tape,,0.1,,982543,,1,,https://octopart.com/opatz8j6/a1?t=RBse9XfbAyodnkH2EBg3phWyK_Mip-bZWsmHs486BlKF409Z_NZwyOsNfYmkXTqG2XgQNQGaU3Ct1ceXxu4d7nLTMHV-Ifo7gIPTi3m__NFUk9O2lbXwoq1I334nj1tEfi82B7kwTEp56ub8Ok4e_dTnAUFxacP93kfMpsy-fOZlCHt0bYCyJhJCzWK4_wfvBoQygGjOX4xgMapS1m90Qo9tu2np8qv6-p2DCodBGX3Q4epkhjm6GmaZ8178BBl-E8TG,,Digi-Key,RMCF0603JT47K0CT-ND,Cut Tape,0.1,0.1,0.5,982543,1,https://octopart.com/opatz8j6/a1?t=RBse9XfbAyodnkH2EBg3phWyK_Mip-bZWsmHs486BlKF409Z_NZwyOsNfYmkXTqG2XgQNQGaU3Ct1ceXxu4d7nLTMHV-Ifo7gIPTi3m__NFUk9O2lbXwoq1I334nj1tEfi82B7kwTEp56ub8Ok4e_dTnAUFxacP93kfMpsy-fOZlCHt0bYCyJhJCzWK4_wfvBoQygGjOX4xgMapS1m90Qo9tu2np8qv6-p2DCodBGX3Q4epkhjm6GmaZ8178BBl-E8TG,
RMCF0603JT100R,5,Stackpole Electronics,RMCF0603JT100R,https://octopart.com/rmcf0603jt100r-stackpole+electronics-19213488,Res Thick Film 0603 100 Ohm 5% 1/10W ±100ppm/°C Molded SMD SMD Paper T/R,Resistor,"R22,R23,R24,R25,R58",RMCF0603JT100R,,17w,Compliant,25,RMCF0603JT100RCT-ND,,Cut Tape,,0.013,,1997842,,1,,https://octopart.com/opatz8j6/a1?t=k6MevPHPDaKtkNV6uGKVTVRbMgqbHvOOPMeJyd9Y4M7fN2eTK4pvKvNBEdn2-mfKPr1dSXWqGAP__avm0TO8xjhxW1VtCriGbzIdtnnttyivbbiqVrsU34dGot42LsA4rgkOTQa6JxUQ8mBPm9o_r4RefTGmkJBg4tFaOVfiK7vnGMU4fHuUyCsiIO4NdqhZmZxXfReGQJYuKUj0Owka_S5OC946efvmfsMAOIYKC4IYO8MCyMbfbib-KTC5P7bZf42w,,Digi-Key,RMCF0603JT100RCT-ND,Cut Tape,0.013,0.065,0.325,1997842,1,https://octopart.com/opatz8j6/a1?t=k6MevPHPDaKtkNV6uGKVTVRbMgqbHvOOPMeJyd9Y4M7fN2eTK4pvKvNBEdn2-mfKPr1dSXWqGAP__avm0TO8xjhxW1VtCriGbzIdtnnttyivbbiqVrsU34dGot42LsA4rgkOTQa6JxUQ8mBPm9o_r4RefTGmkJBg4tFaOVfiK7vnGMU4fHuUyCsiIO4NdqhZmZxXfReGQJYuKUj0Owka_S5OC946efvmfsMAOIYKC4IYO8MCyMbfbib-KTC5P7bZf42w,
RMCF0603JT120K,2,Stackpole Electronics,RMCF0603JT120K,https://octopart.com/rmcf0603jt120k-stackpole+electronics-19211023,Res Thick Film 0603 120K Ohm 5% 1/10W ±100ppm/°C Molded SMD SMD Paper T/R,Resistor,"R38,R40",RMCF0603JT120K,,17w,Compliant,10,RMCF0603JT120KCT-ND,,Cut Tape,,0.013,,59883,,1,,https://octopart.com/opatz8j6/a1?t=Kd6KK5JHTBwk62skZ17ZokpUi1sQyNY-pyvSGCmXmQHo4Q4uduPYJWg1A37Iq1IHxcwaZUcphbfQVIJ86hOgwFFi5-xllG8_qp2NwjrOXu9cnDTYnvlH6Kaa8kkPGC9U5xSooFSIYF5lk1CjLHrOrLF-VZHD_ytcT90UaYVj0b6IwZlW1Mfzcqjcv4C5R0dQY30XwxCPDN4ZRARSBpqryZPhfHxZTxPWHExj8kZJ3bgDJ6ajU1QGtmK9rgbpwDVOhQsy,,Digi-Key,RMCF0603JT120KCT-ND,Cut Tape,0.013,0.026,0.13,59883,1,https://octopart.com/opatz8j6/a1?t=Kd6KK5JHTBwk62skZ17ZokpUi1sQyNY-pyvSGCmXmQHo4Q4uduPYJWg1A37Iq1IHxcwaZUcphbfQVIJ86hOgwFFi5-xllG8_qp2NwjrOXu9cnDTYnvlH6Kaa8kkPGC9U5xSooFSIYF5lk1CjLHrOrLF-VZHD_ytcT90UaYVj0b6IwZlW1Mfzcqjcv4C5R0dQY30XwxCPDN4ZRARSBpqryZPhfHxZTxPWHExj8kZJ3bgDJ6ajU1QGtmK9rgbpwDVOhQsy,
RMCF0603JT200K,2,Stackpole Electronics,RMCF0603JT200K,https://octopart.com/rmcf0603jt200k-stackpole+electronics-19213527,Res Thick Film 0603 200K Ohm 5% 1/10W ±100ppm/°C Molded SMD SMD Paper T/R,Resistor,"R19,R36",RMCF0603JT200K,,17w,Compliant,10,RMCF0603JT200KCT-ND,,Cut Tape,,0.013,,139182,,1,,https://octopart.com/opatz8j6/a1?t=0GCU2qu_zOVvSgV7Ndx8FEepKOoh29y7vDizXF7moDrI5eLO6iQksRXcxdzumuFRgEsI8PeEs6ZhZnHysSIIS5jSgpAjY6f2eVfx1II06GJzgxUfs9pmGqxmU_inpKNfs76U6R1idxzmxN2mRYxijhd593_NLk9qdOa4K_i9vQUCGxQp1aAW4lm3ZLn_VJcBKdqQ8AF-2mYwt5q4dTV4KuM3GiwP7-yCObdJW87p5Npjo3sRlgXg3v7JpjScELHpxwe7,,Digi-Key,RMCF0603JT200KCT-ND,Cut Tape,0.013,0.026,0.13,139182,1,https://octopart.com/opatz8j6/a1?t=0GCU2qu_zOVvSgV7Ndx8FEepKOoh29y7vDizXF7moDrI5eLO6iQksRXcxdzumuFRgEsI8PeEs6ZhZnHysSIIS5jSgpAjY6f2eVfx1II06GJzgxUfs9pmGqxmU_inpKNfs76U6R1idxzmxN2mRYxijhd593_NLk9qdOa4K_i9vQUCGxQp1aAW4lm3ZLn_VJcBKdqQ8AF-2mYwt5q4dTV4KuM3GiwP7-yCObdJW87p5Npjo3sRlgXg3v7JpjScELHpxwe7,
RMCF0603JT360R,1,Stackpole Electronics,RMCF0603JT360R,https://octopart.com/rmcf0603jt360r-stackpole+electronics-19213558,Res Thick Film 0603 360 Ohm 5% 1/10W ±100ppm/°C Molded SMD SMD Paper T/R,Resistor,R57,RMCF0603JT360R,,17w,Compliant,5,RMCF0603JT360RCT-ND,,Cut Tape,,0.1,,53989,,1,,https://octopart.com/opatz8j6/a1?t=TJ9oChjQJHX9jVmviYRW_FDm3UPrKVsOY9xUGDTvaCs8vPx30lqMArDZTGc2uV3wILB6x19XbmLrPKiJ1wUGCs-xw0UFW_Lif_ivpB672oez22XME5fNybX3al-tK8hByZTFhtabOfClhlXjVMBrhKO81b5K7OnEOuM9rxQwXOpNo6NxIOZGQM7TWKL6ivYjNOSJ36SnrAY779hR2_MEHIkOwBHkfi_f7ccZxvTCleUo7pUEDT0gLOg-Em10m2kY9LPn,,Digi-Key,RMCF0603JT360RCT-ND,Cut Tape,0.1,0.1,0.5,53989,1,https://octopart.com/opatz8j6/a1?t=TJ9oChjQJHX9jVmviYRW_FDm3UPrKVsOY9xUGDTvaCs8vPx30lqMArDZTGc2uV3wILB6x19XbmLrPKiJ1wUGCs-xw0UFW_Lif_ivpB672oez22XME5fNybX3al-tK8hByZTFhtabOfClhlXjVMBrhKO81b5K7OnEOuM9rxQwXOpNo6NxIOZGQM7TWKL6ivYjNOSJ36SnrAY779hR2_MEHIkOwBHkfi_f7ccZxvTCleUo7pUEDT0gLOg-Em10m2kY9LPn,
RMCF0603JT510K,1,Stackpole Electronics,RMCF0603JT510K,https://octopart.com/rmcf0603jt510k-stackpole+electronics-19213580,Res Thick Film 0603 510K Ohm 5% 1/10W ±100ppm/°C Molded SMD SMD Paper T/R,Resistor,R16,RMCF0603JT510K,,17w,Compliant,5,RMCF0603JT510KCT-ND,,Cut Tape,,0.1,,30061,,1,,https://octopart.com/opatz8j6/a1?t=m6zFOrV7vx25OByhIxEB8pGBf4tdCn7_MdWYqvj__12YhTFr9n1T5XgI3v-p5zni_YhadNDL2bqw5VDDamGRwNxyZLqQCwltYYQf5Y7aYMgeb1T7BCNjQJnvxXmGKGdg_Hxs9_oC7vpUvYxSVDe_oDMxC0pqZ2G7l_-OrfrwiOs560tk27zPAajmMMCndvi9W0IqPlGXKfZSNBnvx0BQPpxo8oJEvFmHa8PsbTCHUvHk3JmTguqQZr9Lv89mKZMPEwm8,,Digi-Key,RMCF0603JT510KCT-ND,Cut Tape,0.1,0.1,0.5,30061,1,https://octopart.com/opatz8j6/a1?t=m6zFOrV7vx25OByhIxEB8pGBf4tdCn7_MdWYqvj__12YhTFr9n1T5XgI3v-p5zni_YhadNDL2bqw5VDDamGRwNxyZLqQCwltYYQf5Y7aYMgeb1T7BCNjQJnvxXmGKGdg_Hxs9_oC7vpUvYxSVDe_oDMxC0pqZ2G7l_-OrfrwiOs560tk27zPAajmMMCndvi9W0IqPlGXKfZSNBnvx0BQPpxo8oJEvFmHa8PsbTCHUvHk3JmTguqQZr9Lv89mKZMPEwm8,
QPC02SXGN-RC,10,Sullins,QPC02SXGN-RC,https://octopart.com/qpc02sxgn-rc-sullins-19878795,2 Position 2.54 mm Centerline Single Circuit Open Top Jumper,Mechanical Jumper,"JP13,JP14,JP15,JP16,JP17,JP18,JP19,JP20,JP21,JP22",QPC02SXGN-RC,,11w,Compliant,50,S9337-ND,,Bag,,0.0378,,870585,,1,,https://octopart.com/opatz8j6/a1?t=y7GIE7tlCZ80e83MLPsbYg-4Hi3cEickDIQctpMq1o2URqToWiMl5l2f-NvM0Q53oCLbQ8qHcdP2IyQISdwYT0Baq-gYf2vnRKGInivbmgs7VYXRdjYkRx5ESwAyq2K2UBP-uehm6WcjtlIhEkpPh3h4JIUoVUnb__1QJHqh9WYTSJEeKihwnw21rudnueAfZnAmFlUYLjqKJ1UdyZZr5l-mHpOt524gDf8G_jPLQhfpfzhCxH9LGVP4u55_1nOgUzk,,Digi-Key,S9337-ND,Bag,0.0378,0.378,1.8900000000000001,870585,1,https://octopart.com/opatz8j6/a1?t=y7GIE7tlCZ80e83MLPsbYg-4Hi3cEickDIQctpMq1o2URqToWiMl5l2f-NvM0Q53oCLbQ8qHcdP2IyQISdwYT0Baq-gYf2vnRKGInivbmgs7VYXRdjYkRx5ESwAyq2K2UBP-uehm6WcjtlIhEkpPh3h4JIUoVUnb__1QJHqh9WYTSJEeKihwnw21rudnueAfZnAmFlUYLjqKJ1UdyZZr5l-mHpOt524gDf8G_jPLQhfpfzhCxH9LGVP4u55_1nOgUzk,
NRS6028T1R5NMGJ,2,Taiyo Yuden,NRS6028T1R5NMGJ,https://octopart.com/nrs6028t1r5nmgj-taiyo+yuden-20124396,Inductor Power Shielded Wirewound 1.5uH 30% 100KHz Ferrite 4.2A 0.0208Ohm DCR 2424 T/R,Inductor,"L1,L3",NRS6028T1R5NMGJ,,19w,Compliant,10,587-2937-1-ND,963-NRS6028T1R5NMGJ,Cut Tape,Tape & Reel,0.319,0.249,18729,3925,1,1,https://octopart.com/opatz8j6/a1?t=kkyPMj21D7tn7xlh8kfcgQwkP8fsefjIXxjkQsb2oqt9Ak0tbmVgTMmQ0kNOvIffQ9zBEl32uQRJUjidycODY26ctRwPQPZl8fql8OJNNNA2CzCu--mS1IyR3lAC9sQafnXiwCo7hlICgctNUDyf-BJ3g_EqSeA9aXIak2eiFlIW3CRpAz30PUvbJFAafhyfJYGJ6KcqDoIV4_f1Pq-loWC54S_dZG2mHXLQgozArpWxn9fZKnq5Gky_we_6iF1tjMA,https://octopart.com/opatz8j6/a1?t=K-LyQTVQIgs4Haih4J0g6sLLI0siTpG7RZwDH05i5bARn5mfg7f_FOtMO8ebqVIrcc4cFQ3iNmgeeeuhmi9EH-pp7xbl6Poj82WZnsA7h7FA3PiIROP78nHiLNp3XROfmpOp9jYhdg7HuawgEruL5ZWoTQRAQDIGGvWR_6Ycl4VaddhWp6lLN0thQgEYONxKLNBHdwCM9em3FvhV4Or_bfLz_MBB2zTqjfEDEctdk5xNchHLOtpefIUixKCFYPRfLTwI,Mouser,963-NRS6028T1R5NMGJ,Tape & Reel,0.249,0.498,2.49,3925,1,https://octopart.com/opatz8j6/a1?t=K-LyQTVQIgs4Haih4J0g6sLLI0siTpG7RZwDH05i5bARn5mfg7f_FOtMO8ebqVIrcc4cFQ3iNmgeeeuhmi9EH-pp7xbl6Poj82WZnsA7h7FA3PiIROP78nHiLNp3XROfmpOp9jYhdg7HuawgEruL5ZWoTQRAQDIGGvWR_6Ycl4VaddhWp6lLN0thQgEYONxKLNBHdwCM9em3FvhV4Or_bfLz_MBB2zTqjfEDEctdk5xNchHLOtpefIUixKCFYPRfLTwI,
TPD1E05U06DPYR,10,Texas Instruments,TPD1E05U06DPYR,https://octopart.com/tpd1e05u06dpyr-texas+instruments-25744340,"0.4-pF, 5.5-V, ±12-kV ESD protection diode in 0402 package for High Speed Interfaces",,"U7,U10,U15,U19,U20,U21,U22,U23,U26,U27",TPD1E05U06DPYR,Production (Last Updated: 4 days ago),8w,Compliant,50,296-39341-1-ND,595-TPD1E05U06DPYR,Cut Tape,Tape & Reel,0.362,0.362,266883,75282,1,1,https://octopart.com/opatz8j6/a1?t=kNvlaIHnUFgK1uW8-kkf2B_q0-2dGF8nyCUg6mv2n_mYoqmC6Y3IkFkjoeNSkeqyUIVjkzBZpwJs5MQOO3kkq1G9wnSrANfYdtL82Mp-lA-7qMmw9XQNMb6c3TJoVMMCuxu6tbw0GsgLlwpxhjLJH4QKn4NwbNbluJFjaBYKzGkKg_WEMMROG0mOwdIi1-sSIuTGj44cILjx_Yt4rrky7EpDb0sO6d5rtuuwcGsRWrX6eCVUbjJhB3xY4PbWG_eqSHKF,https://octopart.com/opatz8j6/a1?t=k7E09NH4JVt6csONli6nPndR0SH4BpyMtrmBvqXSv9ULCVPJK1jSaoV_ekfkMisOFYd3VSEZIQBFqNlux6vDTt8xw4uSXQWLFOSpDjpR958RxxEIrdnP3NQCr6icr2OmunayRw0cjDui3jbt4Ul5ESXaIIGHFTP45yQFlOWMJ3wshKmjYHi1RLmmkC5ToPBL5MyO4jqXliLJS9YiOcxVhOxE8x-VQD-kFFOPJ4__pRcMO1u0VQjAj4b_Y9CI8rl16k1d4A,Digi-Key,296-39341-1-ND,Cut Tape,0.362,3.62,18.099999999999998,266883,1,https://octopart.com/opatz8j6/a1?t=kNvlaIHnUFgK1uW8-kkf2B_q0-2dGF8nyCUg6mv2n_mYoqmC6Y3IkFkjoeNSkeqyUIVjkzBZpwJs5MQOO3kkq1G9wnSrANfYdtL82Mp-lA-7qMmw9XQNMb6c3TJoVMMCuxu6tbw0GsgLlwpxhjLJH4QKn4NwbNbluJFjaBYKzGkKg_WEMMROG0mOwdIi1-sSIuTGj44cILjx_Yt4rrky7EpDb0sO6d5rtuuwcGsRWrX6eCVUbjJhB3xY4PbWG_eqSHKF,
TPS61253AYFFR,1,Texas Instruments,TPS61253AYFFR,https://octopart.com/tps61253ayffr-texas+instruments-81717276,"Switching Regulator, Current-mode, 4.6A, 3800kHz Switching Freq-Max, PBGA9","TPS6125xA 3.8-MHz, 5-V / 4-A Boost in 1.2-mm x 1.3-mm WCSP",U17,TPS61253AYFFR,Production (Last Updated: 4 days ago),26w,Compliant,5,,595-TPS61253AYFFR,,Tape & Reel,,1.37,,0,,1,,https://octopart.com/opatz8j6/a1?t=0ZP25If46-N3tmlNiei6MAyA83YzKClclMTlmcfeKM7F6NM6cnF3Mjh0cy4lIB4AxFwRiCkSznZMc36O-zfevZPyJ5ahDTepJ6Zmzkr4WuNfFhbYboFW89QDa5KN9ufexTMXYchQLIIIha_yOyzSIaPg88ZfSd3BHkXRo5_Na7w0Pd_PcPHGFLXyMWwIlbF8vR4UsavMViYWWL4t58Vm1_Pttksrk4qtK3dOihoWkPSbfLI8eLVmoCyKlWVJj5AzteDIsA,Mouser,595-TPS61253AYFFR,Tape & Reel,1.37,1.37,6.8500000000000005,0,1,https://octopart.com/opatz8j6/a1?t=0ZP25If46-N3tmlNiei6MAyA83YzKClclMTlmcfeKM7F6NM6cnF3Mjh0cy4lIB4AxFwRiCkSznZMc36O-zfevZPyJ5ahDTepJ6Zmzkr4WuNfFhbYboFW89QDa5KN9ufexTMXYchQLIIIha_yOyzSIaPg88ZfSd3BHkXRo5_Na7w0Pd_PcPHGFLXyMWwIlbF8vR4UsavMViYWWL4t58Vm1_Pttksrk4qtK3dOihoWkPSbfLI8eLVmoCyKlWVJj5AzteDIsA,
TVS0500DRVR,2,Texas Instruments,TVS0500DRVR,https://octopart.com/tvs0500drvr-texas+instruments-88217343,Diode TVS Single Uni-Dir 5V 400W 6-Pin WSON EP T/R,"Flat-Clamp Surge Protection Device. 5Vrwm, WSON-6","U24,U25",TVS0500DRVR,Production (Last Updated: 4 days ago),26w,Non-Compliant,10,296-48382-1-ND,595-TVS0500DRVR,Cut Tape,Tape & Reel,0.561,0.561,9302,8720,1,1,https://octopart.com/opatz8j6/a1?t=OzC7WfkM9a7BInmGFTxsAJuK8cQF9AxJezqcJsRfM5kfiFVTQMOvCzwQCYEPJK_LfTRJ7q3Q98BbixpdCjYB2GhRczL3iSerjD4U8UL7h1bakxlrtXnyeLVz-EFH9GrRyyepLzSqhcxFXRBraU7rSVV0d4EMboXwb5T3CcLPGD1Y94aX0hscw1sbrvN24m6bNu6Q9ROi8u_yZeycAWsXZdTuWmw4L4sRFTKpePeVZrlFNQdluXHJz2h9-eVkyjRcsSh5,https://octopart.com/opatz8j6/a1?t=-lV3VXAcXPkvrZMIAYZ21ulugMHkT7XkzmB2_C4V7eEtxhWI_NknmoWAoMTRjh4MIL7nIJu7rE3eF-_NLQpiQsGypP3rb4AejYlDWY37lcv-I8pdEKA9Nx-1Bj853j-xdO-dWCyWPBaYFDf0KJsTNRUnkaYnI5IRhrlgi_eQUH7VYMDn6OUe4SnoGwFLW7sAozRKhgZ4MKfyFIwn5oFWsXJtB6BJqfcWLEbx-KNlJkH15S1Z4NZ5pAWUd53gXUWR9AyXqA,Digi-Key,296-48382-1-ND,Cut Tape,0.561,1.122,5.61,9302,1,https://octopart.com/opatz8j6/a1?t=OzC7WfkM9a7BInmGFTxsAJuK8cQF9AxJezqcJsRfM5kfiFVTQMOvCzwQCYEPJK_LfTRJ7q3Q98BbixpdCjYB2GhRczL3iSerjD4U8UL7h1bakxlrtXnyeLVz-EFH9GrRyyepLzSqhcxFXRBraU7rSVV0d4EMboXwb5T3CcLPGD1Y94aX0hscw1sbrvN24m6bNu6Q9ROi8u_yZeycAWsXZdTuWmw4L4sRFTKpePeVZrlFNQdluXHJz2h9-eVkyjRcsSh5,
"T2N7002AK,LM",1,Toshiba,"T2N7002AK,LM",https://octopart.com/t2n7002ak%2Clm-toshiba-59707013,Trans MOSFET N-CH Si 60V 0.2A 3-Pin SOT-23 T/R,"N-MOSFET transistor, gate/source/drain",Q1,"T2N7002AK,LM",,52w,Compliant,5,T2N7002AKLMCT-ND,757-T2N7002AKLM,Cut Tape,Tape & Reel,0.15,0.16,65113,954920,1,1,https://octopart.com/opatz8j6/a1?t=ZA13TmqwWbxS52kUQ3whEyE1u5n0AV5XMhwk1H4sURIEPsVi9V8rYNnom_O1EXs7M2lkUr7eQ-zNivPp91C8mmcajQGyN2R7kz66XQylzS-vJxW3Noi0YJmRpW0mrMQF6Ds2GBwaxIDF42vaHdbw8bqUh_bJgRKGlrY0a7SxW4QEZ7cYrCx_1-FlQ-bWJ8nPSi2N1eAan3Cp6F1EBY6gtnCvjnGYmw9V9Pxniqi8-OLWiUx6upvoi1JQJZnFGITPSUqX,https://octopart.com/opatz8j6/a1?t=PEFFKdjV7bJkfPPg2QuhwCDuTu0_7Zc2nIuVwr0tEZe5EcOf46-01PB-8Sih5tcrmeNkZKpKgRnjBwOjfGcEYFh99jPdRy3cQsyjNnJXheioLGuj_pe_dcyhcbXAfkmNElAhJzZ4J28hv63ENYSysgyenJAgLtQnZOhy17nBE4XdCdht70b6XkqCf83OWCZVOwnaLAbTpBoS9ol0SpiktC8Bvfn7wYrDWHTzmEH68JNVQCb59AhliviCI0K77mnHCq3Srw,Digi-Key,T2N7002AKLMCT-ND,Cut Tape,0.15,0.15,0.75,65113,1,https://octopart.com/opatz8j6/a1?t=ZA13TmqwWbxS52kUQ3whEyE1u5n0AV5XMhwk1H4sURIEPsVi9V8rYNnom_O1EXs7M2lkUr7eQ-zNivPp91C8mmcajQGyN2R7kz66XQylzS-vJxW3Noi0YJmRpW0mrMQF6Ds2GBwaxIDF42vaHdbw8bqUh_bJgRKGlrY0a7SxW4QEZ7cYrCx_1-FlQ-bWJ8nPSi2N1eAan3Cp6F1EBY6gtnCvjnGYmw9V9Pxniqi8-OLWiUx6upvoi1JQJZnFGITPSUqX,
